row_number,click
209340,0
245254,0
123843,0
176362,0
210109,0
260046,0
21490,0
89529,0
291383,0
70457,0
92331,0
144879,0
16839,0
237932,0
182032,0
101129,0
83096,0
209729,0
193115,0
149925,0
115217,0
206931,0
132786,0
18113,0
244188,0
120077,0
90939,0
258500,0
2713,0
82923,0
74224,0
174534,0
248461,0
150519,0
169516,0
202055,0
132583,0
116674,0
245446,0
113216,0
263798,0
170997,0
115739,0
14729,0
166676,0
31692,0
257924,0
228468,0
160318,0
116265,0
277001,0
10645,0
232270,0
254011,0
132984,0
180063,0
84785,0
33528,0
135675,0
11545,0
56107,0
242487,0
271699,0
16788,0
12791,0
164057,0
288693,0
17434,0
207343,0
49629,0
297147,0
74209,0
66725,0
185515,0
285190,0
219221,0
263302,0
170774,0
211248,0
182451,0
52467,0
46794,0
218268,0
209392,0
279836,0
28109,0
128429,0
128312,0
191940,0
100011,0
51282,0
242246,0
194539,0
51830,0
238707,0
120215,0
188012,0
291727,0
298747,0
283151,0
24351,0
242701,0
39320,0
186893,0
64341,0
210629,0
256606,0
59827,0
68249,0
90060,0
71658,0
243822,0
289111,0
293131,0
141104,0
283796,0
284752,0
63296,0
258058,0
120871,0
71633,0
35354,0
276096,0
140671,0
121341,0
85546,0
228425,0
211611,0
52557,0
152687,0
85020,0
64302,0
151148,0
185672,0
189532,0
226520,0
47118,0
268649,0
197531,0
29693,0
265924,0
267591,0
214860,0
123709,0
105674,0
184430,0
161657,0
213992,0
182201,0
165377,0
212606,0
189085,0
240187,0
192605,0
182946,0
155764,0
218968,0
138455,0
288616,0
95512,0
57619,0
32564,0
233989,0
202987,0
111499,0
113131,0
126928,0
10107,0
170842,0
214684,0
262356,0
88691,0
277818,0
71914,0
30237,0
64405,0
42807,0
32210,0
138943,0
112503,0
120432,0
8213,0
222496,0
148046,0
257881,0
93337,0
33222,0
6400,0
1099,0
47312,0
171587,0
287395,0
293574,0
204619,0
33191,0
67180,0
203837,0
151208,0
185820,0
79357,0
191538,0
203565,0
10148,0
162225,0
154097,0
238716,0
189157,0
84326,0
218727,0
179972,0
129127,0
189854,0
287628,0
114635,0
78180,0
280169,0
187822,0
179880,0
225540,0
62308,0
106958,0
125048,0
23360,0
161436,0
207463,0
219993,0
227298,0
143086,0
211039,0
36085,0
45373,0
284958,0
77519,0
26741,0
185816,0
281198,0
155072,0
61994,0
179523,0
14335,0
203457,0
53448,0
225842,0
256643,0
104318,0
185161,0
161419,0
14905,0
162796,0
241030,0
95903,0
87102,0
116432,0
3312,0
149127,0
7091,0
12528,0
81186,0
167309,0
22548,0
213743,0
81062,0
168947,0
196123,0
224171,0
295067,0
13036,0
110195,0
48335,0
92307,0
67753,0
47483,0
242983,0
276508,0
266717,0
111775,0
117748,0
189152,0
189855,0
54428,0
12814,0
66186,0
292939,0
240250,0
154741,0
212560,0
60597,0
167165,0
297711,0
35425,0
206294,0
187769,0
164941,0
99136,0
198091,0
239417,0
124513,0
290983,0
282080,0
257089,0
267067,0
89417,0
86945,0
231637,0
45088,0
40230,0
260052,0
29239,0
183264,0
221318,0
54817,0
71279,0
121885,0
170628,0
80816,0
35293,0
79595,0
71313,0
19880,0
296115,0
259637,0
185249,0
185336,0
20036,0
77090,0
5710,0
63536,0
202691,0
256790,0
21410,0
121528,0
76160,0
178833,0
181598,0
58337,0
249090,0
265480,0
134975,0
249786,0
242979,0
35082,0
239626,0
267010,0
87408,0
86526,0
164768,0
154145,0
41867,0
84214,0
159352,0
135665,0
204043,0
83504,0
171088,0
192786,0
272533,0
294498,0
225122,0
100525,0
85988,0
107147,0
149745,0
274650,0
276077,0
130424,0
54984,0
227085,0
243409,0
26254,0
24926,0
14655,0
267210,0
36508,0
249171,0
120195,0
297530,0
122642,0
245903,0
188936,0
223362,0
149047,0
107064,0
290725,0
88971,0
149569,0
17978,0
91955,0
91593,0
111780,0
173599,0
191209,0
116040,0
126993,0
286200,0
76766,0
115058,0
295709,0
263673,0
44025,0
36519,0
164014,0
118868,0
256053,0
262130,0
164570,0
81420,0
83631,0
146589,0
227747,0
195880,0
184267,0
147806,0
66375,0
296065,0
241838,0
196796,0
158501,0
194990,0
236874,0
77799,0
141423,0
222635,0
39167,0
27143,0
3641,0
172734,0
34883,0
88320,0
255790,0
202152,0
36976,0
37114,0
285232,0
160841,0
179244,0
38625,0
179285,0
281264,0
42710,0
86762,0
171079,0
27549,0
238949,0
220106,0
297953,0
232525,0
23630,0
57542,0
50948,0
255474,0
166750,0
28866,0
79373,0
183457,0
201727,0
3868,0
235517,0
274702,0
293281,0
4234,0
51332,0
210130,0
279937,0
206077,0
291703,0
287959,0
112988,0
116090,0
267372,0
92913,0
56363,0
116599,0
106687,0
189661,0
1003,0
55844,0
35502,0
258929,0
55412,0
97490,0
82586,0
117043,0
213621,0
162306,0
73802,0
191284,0
124884,0
95435,0
177870,0
139534,0
54878,0
243231,0
182167,0
21564,0
79898,0
43356,0
286925,0
72116,0
130634,0
96232,0
181832,0
154666,0
157874,0
5811,0
91115,0
270962,0
168487,0
106793,0
227344,0
198635,0
285151,0
185947,0
25060,0
66447,0
12123,0
275402,0
219372,0
221153,0
231772,0
219932,0
11247,0
74947,0
171557,0
76500,0
132731,0
241552,0
118927,0
296745,0
176060,0
108493,0
74425,0
156835,0
11439,0
211993,0
136878,0
282935,0
3557,0
198178,0
6580,0
232635,0
145185,0
149075,0
3921,0
182411,0
157583,0
271620,0
29831,0
23173,0
194632,0
42765,0
206437,0
296923,0
213461,0
3099,0
128178,0
4874,0
3752,0
102761,0
216773,0
20648,0
286463,0
241772,0
86632,0
207737,0
30479,0
225163,0
137766,0
193653,0
182144,0
56240,0
24720,0
244463,0
262759,0
156000,0
58094,0
33503,0
65730,0
61916,0
18985,0
95767,0
112614,0
202738,0
20538,0
259763,0
168867,0
270443,0
240441,0
167626,0
4362,0
263343,0
127973,0
103869,0
234288,0
108774,0
224163,0
41700,0
141747,0
83440,0
63122,0
16440,0
95580,0
52955,0
200686,0
175834,0
215586,0
20742,0
10063,0
288517,0
1748,0
135438,0
58211,0
101849,0
12408,0
257352,0
125896,0
180252,0
278717,0
104264,0
63712,0
275491,0
59001,0
251695,0
120998,0
4910,0
146685,0
73989,0
216270,0
120055,0
221413,0
109569,0
256007,0
117837,0
69746,0
220134,0
211605,0
286579,0
196208,0
194039,0
161315,0
261786,0
210751,0
289345,0
215450,0
140509,0
236595,0
106302,0
251403,0
124183,0
183526,0
156946,0
3538,0
273880,0
231920,0
27530,0
285033,0
65112,0
139474,0
163950,0
36737,0
120236,0
223490,0
128422,0
235625,0
58737,0
292624,0
248942,0
167480,0
118669,0
30275,0
152266,0
141756,0
4548,0
32321,0
28172,0
134122,0
48347,0
97077,0
294787,0
98459,0
275558,0
297385,0
209808,0
110512,0
260524,0
146758,0
1493,0
108726,0
175984,0
225450,0
11346,0
14708,0
246767,0
78982,0
284515,0
164911,0
136562,0
229277,0
168585,0
276661,0
67277,0
228853,0
281672,0
231069,0
249213,0
36133,0
244161,0
161093,0
187620,0
125864,0
193270,0
235202,0
264583,0
16277,0
59873,0
963,0
203271,0
142801,0
184124,0
238602,0
298278,0
53715,0
141769,0
299075,0
36816,0
138329,0
91957,0
281440,0
157142,0
263800,0
167739,0
255833,0
11638,0
57481,0
282067,0
132870,0
210981,0
49323,0
42341,0
284016,0
148447,0
138951,0
282620,0
34190,0
152235,0
260066,0
180230,0
205765,0
224262,0
130502,0
150246,0
283626,0
59474,0
271592,0
282317,0
199937,0
147559,0
34840,0
143282,0
111024,0
33777,0
138319,0
45770,0
148242,0
96509,0
59678,0
22725,0
11245,0
114636,0
243103,0
83734,0
1586,0
37703,0
190050,0
42494,0
59436,0
281509,0
2541,0
61996,0
33483,0
46878,0
239489,0
229428,0
246239,0
19714,0
202071,0
257292,0
131880,0
154480,0
277692,0
41387,0
65569,0
155751,0
65984,0
9027,0
82233,0
256866,0
78442,0
288961,0
174173,0
263666,0
39969,0
91976,0
269421,0
155987,0
163026,0
58153,0
53723,0
252392,0
104716,0
13576,0
204884,0
75084,0
148281,0
82887,0
267271,0
242768,0
59088,0
172873,0
80156,0
85303,0
207013,0
169281,0
163093,0
288625,0
178430,0
160616,0
261743,0
82065,0
126144,0
142235,0
148493,0
175832,0
178555,0
102043,0
152248,0
233975,0
272599,0
94163,0
299383,0
232055,0
85740,0
114726,0
93495,0
132460,0
130852,0
72230,0
138399,0
265313,0
128597,0
165796,0
129673,0
152989,0
288155,0
297199,0
46731,0
12592,0
101189,0
10721,0
296821,0
15707,0
155501,0
215419,0
257693,0
93442,0
106620,0
101513,0
165326,0
253640,0
64616,0
190119,0
274271,0
700,0
105140,0
103881,0
253492,0
66591,0
79422,0
16429,0
226155,0
161836,0
36043,0
261228,0
145824,0
79107,0
56129,0
237590,0
67758,0
15798,0
211793,0
28527,0
256668,0
27852,0
207380,0
67894,0
18515,0
128590,0
102642,0
98397,0
160725,0
245071,0
110500,0
214282,0
256961,0
230794,0
44706,0
296320,0
351,0
172971,0
38892,0
220901,0
186520,0
238727,0
120683,0
30843,0
183370,0
224503,0
189641,0
275020,0
124263,0
128541,0
124551,0
205653,0
274853,0
94634,0
11805,0
67884,0
80728,0
230184,0
165678,0
80276,0
164582,0
162820,0
289756,0
192516,0
77346,0
68298,0
289121,0
70226,0
89548,0
148086,0
149342,0
35828,0
184756,0
81711,0
8881,0
88983,0
5646,0
66355,0
30707,0
268038,0
76587,0
215081,0
19349,0
142657,0
70044,0
108993,0
99215,0
269019,0
175602,0
59703,0
85945,0
62669,0
277358,0
74005,0
173511,0
105609,0
144032,0
150934,0
6980,0
284554,0
200602,0
296461,0
122589,0
260751,0
230125,0
209180,0
84781,0
168464,0
290821,0
244704,0
280430,0
188806,0
105776,0
83575,0
145325,0
255072,0
232751,0
152535,0
280743,0
49385,0
105571,0
178262,0
205536,0
239713,0
110790,0
241073,0
273011,0
244797,0
85266,0
289406,0
185384,0
285680,0
197788,0
268130,0
51561,0
257126,0
280580,0
139762,0
97779,0
111673,0
7746,0
277475,0
275580,0
54577,0
30522,0
274125,0
257233,0
153100,0
254091,0
255454,0
267638,0
172942,0
98614,0
34802,0
297532,0
132766,0
100617,0
106429,0
93937,0
141349,0
236766,0
83279,0
21138,0
175601,0
224088,0
217642,0
207841,0
27417,0
228996,0
246031,0
134749,0
78515,0
3761,0
218868,0
180038,0
117793,0
175535,0
206731,0
147212,0
190711,0
89597,0
107647,0
27345,0
166111,0
198643,0
280667,0
147399,0
83007,0
82284,0
23246,0
19579,0
130195,0
38363,0
25026,0
235566,0
278996,0
2408,0
1435,0
82325,0
88787,0
231782,0
259452,0
253475,0
81693,0
296433,0
66659,0
180661,0
163373,0
131395,0
178323,0
133859,0
10472,0
187543,0
50748,0
31594,0
88217,0
248513,0
57598,0
122347,0
234647,0
1645,0
193422,0
190001,0
200581,0
274024,0
211210,0
47585,0
144195,0
165079,0
115371,0
119045,0
202961,0
219048,0
121293,0
226669,0
39736,0
146956,0
288433,0
299013,0
260270,0
71750,0
229451,0
280965,0
192371,0
149809,0
276865,0
84474,0
223345,0
57449,0
247123,0
198721,0
80108,0
21315,0
267143,0
41317,0
218495,0
15571,0
57662,0
107955,0
162705,0
53008,0
241349,0
14812,0
207362,0
61077,0
150602,0
72638,0
31933,0
158143,0
265119,0
41524,0
62975,0
85005,0
56530,0
226350,0
59616,0
295955,0
298904,0
287379,0
156575,0
83912,0
262806,0
113269,0
163341,0
47421,0
278308,0
263268,0
258524,0
103606,0
160733,0
195721,0
190280,0
140153,0
208288,0
155479,0
214044,0
104684,0
254677,0
70414,0
225930,0
13813,0
236808,0
27416,0
7809,0
257151,0
74422,0
148995,0
236265,0
234439,0
231912,0
99426,0
201258,0
188034,0
173392,0
217899,0
226001,0
115349,0
153026,0
281473,0
39783,0
234695,0
207089,0
80418,0
218155,0
292256,0
287993,0
291053,0
72059,0
165090,0
105485,0
19109,0
296503,0
259244,0
272899,0
24852,0
46362,0
246673,0
285418,0
105168,0
148377,0
213542,0
81032,0
123073,0
93655,0
125308,0
296515,0
262520,0
230951,0
89681,0
250099,0
49231,0
295350,0
144488,0
127726,0
277895,0
179713,0
187992,0
71039,0
131339,0
109112,0
101283,0
120262,0
277529,0
108623,0
200498,0
104641,0
50056,0
135745,0
294463,0
277236,0
285551,0
175029,0
298372,0
219567,0
145857,0
261409,0
142067,0
81474,0
275511,0
129786,0
40551,0
286983,0
187209,0
233138,0
244700,0
284046,0
51192,0
295393,0
244338,0
217778,0
198076,0
43962,0
210263,0
248555,0
234579,0
219330,0
166409,0
34741,0
117558,0
211642,0
126703,0
12462,0
276002,0
151122,0
154647,0
107500,0
3658,0
120664,0
178369,0
214022,0
259014,0
187572,0
184945,0
108683,0
2833,0
200199,0
12479,0
14221,0
67460,0
95591,0
134133,0
51433,0
203857,0
142541,0
268696,0
213625,0
285019,0
184153,0
186177,0
81372,0
106386,0
150851,0
249470,0
15881,0
24075,0
208657,0
139770,0
247255,0
83333,0
115564,0
273093,0
162212,0
128048,0
134632,0
14983,0
142784,0
17602,0
235042,0
129812,0
175301,0
283783,0
179764,0
230382,0
30262,0
134841,0
187191,0
264145,0
99347,0
204978,0
175169,0
182970,0
116016,0
78217,0
266775,0
105497,0
91506,0
108657,0
200373,0
77150,0
251651,0
44474,0
79081,0
134752,0
176299,0
174142,0
158173,0
142461,0
121617,0
92192,0
92032,0
219938,0
268805,0
121570,0
103029,0
121285,0
54401,0
228763,0
89095,0
206197,0
126611,0
102861,0
230106,0
272176,0
233113,0
47443,0
222599,0
221102,0
227358,0
186115,0
1696,0
271335,0
210378,0
78348,0
106493,0
117916,0
130614,0
295473,0
148651,0
221017,0
103200,0
245652,0
149597,0
111505,0
165753,0
136703,0
264495,0
12663,0
9700,0
228670,0
277166,0
189000,0
116215,0
251352,0
275710,0
98507,0
24110,0
254848,0
199574,0
198473,0
248943,0
244289,0
102030,0
173781,0
99131,0
180539,0
33922,0
261355,0
169796,0
83056,0
278817,0
126386,0
118725,0
222948,0
48086,0
206619,0
67808,0
197370,0
60119,0
262189,0
274787,0
77997,0
85669,0
185546,0
186941,0
235952,0
28420,0
142129,0
67930,0
244277,0
215512,0
146164,0
8707,0
73346,0
61449,0
63372,0
67418,0
52196,0
234545,0
32385,0
259967,0
149266,0
272495,0
92392,0
172990,0
169955,0
206626,0
56930,0
41734,0
23373,0
210569,0
76642,0
291878,0
214845,0
42506,0
158192,0
294162,0
155868,0
243214,0
186382,0
268313,0
72384,0
84769,0
71919,0
159063,0
16194,0
106012,0
3347,0
158182,0
8546,0
267952,0
117801,0
159495,0
149045,0
107857,0
168940,0
110332,0
67045,0
14663,0
55416,0
199427,0
293647,0
62817,0
37758,0
1637,0
258875,0
283382,0
15101,0
234667,0
106503,0
294672,0
109831,0
12059,0
140980,0
93035,0
62767,0
71253,0
94604,0
202698,0
284172,0
202237,0
139887,0
156513,0
158257,0
115851,0
40132,0
204330,0
111914,0
147272,0
87788,0
253848,0
253055,0
221644,0
244058,0
179144,0
252413,0
231850,0
164774,0
297127,0
95337,0
264700,0
42444,0
242063,0
35909,0
82043,0
12007,0
157635,0
277971,0
284118,0
163432,0
293274,0
172783,0
235411,0
225207,0
9898,0
186183,0
24089,0
201349,0
264165,0
84796,0
113865,0
71618,0
111948,0
219860,0
146834,0
107755,0
197636,0
293650,0
2457,0
130342,0
165109,0
283988,0
210880,0
178236,0
287212,0
248353,0
122604,0
226234,0
23125,0
149814,0
86472,0
227110,0
106128,0
164739,0
87842,0
16135,0
52723,0
162865,0
13662,0
234685,0
158922,0
243213,0
178354,0
168692,0
219716,0
230542,0
109990,0
181520,0
294848,0
203365,0
178333,0
158154,0
254116,0
188744,0
95054,0
114536,0
284309,0
263122,0
57657,0
134785,0
180959,0
190201,0
190077,0
30913,0
104863,0
109628,0
209615,0
180718,0
141961,0
79624,0
273096,0
264225,0
254332,0
38781,0
64967,0
228132,0
234803,0
39999,0
166187,0
245533,0
155095,0
23310,0
61949,0
86822,0
122010,0
136560,0
294287,0
68279,0
129260,0
113368,0
157244,0
171281,0
259035,0
195138,0
234209,0
229201,0
242898,0
129978,0
89160,0
267013,0
186172,0
106567,0
58578,0
28811,0
147838,0
131095,0
25429,0
51581,0
179433,0
94988,0
205928,0
41137,0
50931,0
218038,0
297787,0
123956,0
161502,0
289313,0
140217,0
29391,0
210978,0
32442,0
28510,0
106347,0
75423,0
197857,0
219582,0
284852,0
161621,0
78602,0
77979,0
281819,0
208531,0
260983,0
135684,0
87970,0
60201,0
158791,0
280082,0
11443,0
77551,0
97504,0
285370,0
151813,0
229427,0
281447,0
287141,0
240937,0
35160,0
131147,0
150993,0
148540,0
258375,0
216820,0
224965,0
258888,0
185744,0
14773,0
62239,0
175418,0
75796,0
60872,0
177459,0
271287,0
144203,0
289474,0
259536,0
146321,0
76168,0
255301,0
113340,0
5244,0
231263,0
211251,0
293331,0
257012,0
63950,0
50863,0
226379,0
213173,0
72019,0
277853,0
298025,0
123801,0
279406,0
159611,0
90131,0
19070,0
276514,0
122301,0
256251,0
172824,0
119658,0
267901,0
120034,0
137560,0
70241,0
70879,0
82077,0
61659,0
77711,0
147022,0
227463,0
31617,0
289362,0
6741,0
237188,0
39584,0
64929,0
176036,0
15392,0
66254,0
171905,0
266344,0
56826,0
258869,0
29067,0
184676,0
154918,0
276973,0
88891,0
298405,0
112127,0
147660,0
137722,0
156874,0
30687,0
47569,0
16118,0
149424,0
219475,0
171287,0
184347,0
181590,0
119706,0
284497,0
105179,0
109848,0
3774,0
168326,0
247438,0
100953,0
163319,0
93847,0
100240,0
271034,0
113263,0
129248,0
47154,0
273092,0
88682,0
644,0
22284,0
199392,0
283090,0
156503,0
173192,0
133300,0
151056,0
244098,0
145292,0
145849,0
192822,0
131116,0
215772,0
13806,0
84618,0
156031,0
258086,0
288873,0
263923,0
112306,0
53542,0
79591,0
1603,0
30902,0
236640,0
157891,0
89721,0
27308,0
168006,0
62377,0
130129,0
227812,0
230041,0
86016,0
233014,0
54084,0
5394,0
77209,0
137332,0
298225,0
8894,0
187919,0
236922,0
217360,0
175851,0
5326,0
75815,0
259197,0
27667,0
126291,0
147158,0
113285,0
255541,0
189549,0
80772,0
24145,0
139238,0
293566,0
172641,0
91740,0
260961,0
235671,0
113091,0
24235,0
117378,0
244631,0
14982,0
98835,0
88332,0
260057,0
97443,0
134155,0
251401,0
90108,0
28255,0
246132,0
267972,0
218146,0
201809,0
14682,0
39263,0
182756,0
177362,0
251571,0
247531,0
139532,0
281955,0
3967,0
226633,0
223840,0
91586,0
156071,0
157025,0
211741,0
3744,0
196944,0
250988,0
105670,0
213464,0
109032,0
145828,0
70077,0
47432,0
22432,0
20854,0
65284,0
271158,0
256170,0
196711,0
126977,0
295323,0
24126,0
258124,0
185298,0
233519,0
36301,0
124511,0
190806,0
201046,0
7910,0
213486,0
245000,0
192741,0
258730,0
29939,0
2086,0
106629,0
165615,0
245697,0
251255,0
132904,0
143402,0
253464,0
59501,0
155853,0
238677,0
42348,0
251334,0
98972,0
54123,0
166435,0
90801,0
159142,0
157966,0
250015,0
30404,0
193212,0
101974,0
248525,0
81192,0
204554,0
195016,0
298845,0
20890,0
62958,0
162901,0
179585,0
104458,0
255106,0
278349,0
200295,0
167968,0
136885,0
220731,0
36997,0
245659,0
2184,0
241593,0
128478,0
240692,0
110688,0
282965,0
260049,0
76417,0
219377,0
223995,0
226703,0
108692,0
58021,0
192845,0
162026,0
245283,0
260623,0
296812,0
67681,0
283604,0
143569,0
194580,0
164984,0
4946,0
119497,0
191297,0
64184,0
91657,0
163090,0
262187,0
181715,0
284572,0
39923,0
123403,0
82047,0
156504,0
167190,0
198290,0
235809,0
37133,0
121491,0
63202,0
274832,0
76846,0
177275,0
262868,0
208960,0
241679,0
269253,0
30722,0
132833,0
152161,0
149679,0
262840,0
254181,0
96121,0
117531,0
121819,0
282455,0
222130,0
212420,0
221284,0
271063,0
134179,0
158656,0
104091,0
4256,0
288906,0
46987,0
216407,0
133895,0
269503,0
284882,0
64492,0
237295,0
203995,0
221557,0
210012,0
42986,0
118926,0
94836,0
227017,0
121549,0
238090,0
226795,0
291811,0
219991,0
82776,0
91248,0
27818,0
42929,0
66360,0
184664,0
15226,0
115489,0
116366,0
141323,0
288801,0
287630,0
280098,0
56336,0
193285,0
263678,0
256258,0
284294,0
56862,0
201162,0
157970,0
59659,0
100503,0
144947,0
84168,0
277550,0
147914,0
182348,0
265998,0
130136,0
122208,0
77116,0
244438,0
41488,0
248593,0
277487,0
25529,0
196458,0
22953,0
62799,0
63929,0
26705,0
265686,0
244992,0
84343,0
38318,0
117449,0
82123,0
72345,0
122371,0
226715,0
175546,0
239314,0
3747,0
147957,0
291374,0
142955,0
138255,0
161706,0
144304,0
239534,0
217803,0
89004,0
61233,0
292704,0
38072,0
46209,0
157331,0
247624,0
126527,0
247172,0
160621,0
26060,0
42538,0
247869,0
274515,0
254440,0
88681,0
91022,0
65675,0
266444,0
294021,0
33168,0
70064,0
262516,0
148043,0
293668,0
266564,0
266269,0
187509,0
260531,0
216733,0
133180,0
26555,0
61932,0
109269,0
32079,0
130201,0
40926,0
73530,0
4021,0
240067,0
209933,0
46183,0
42559,0
121770,0
53071,0
207169,0
255015,0
64629,0
150486,0
106482,0
70025,0
14748,0
75408,0
8683,0
231945,0
92539,0
172467,0
230332,0
103909,0
130311,0
92707,0
44821,0
125581,0
155340,0
182620,0
212751,0
183892,0
110985,0
59976,0
142706,0
222068,0
111031,0
255554,0
43859,0
65281,0
23832,0
227692,0
164680,0
291110,0
33378,0
242724,0
92140,0
211714,0
180215,0
46284,0
130277,0
236063,0
104155,0
279991,0
250992,0
289130,0
68448,0
21064,0
142345,0
97991,0
15220,0
90502,0
29619,0
235290,0
109407,0
152825,0
197005,0
160981,0
131621,0
65332,0
125707,0
13216,0
201625,0
53847,0
184141,0
84547,0
29763,0
71967,0
241450,0
26879,0
240802,0
50006,0
93260,0
17283,0
187557,0
77445,0
206556,0
191164,0
23392,0
92650,0
103928,0
55281,0
226258,0
112780,0
85996,0
210798,0
83772,0
236556,0
297442,0
60902,0
296422,0
50311,0
103133,0
95963,0
255040,0
67886,0
21920,0
280880,0
50323,0
31456,0
297683,0
210465,0
222481,0
294941,0
31033,0
294547,0
154709,0
235695,0
113460,0
199265,0
97174,0
54446,0
194748,0
165067,0
162482,0
190098,0
297258,0
184769,0
163526,0
75710,0
2194,0
57145,0
73648,0
283134,0
154806,0
157383,0
216076,0
102157,0
205660,0
186812,0
231958,0
191048,0
204375,0
176266,0
275360,0
92705,0
244625,0
19774,0
14324,0
95179,0
92023,0
181227,0
185423,0
48698,0
49058,0
154379,0
217890,0
176212,0
80490,0
237649,0
270173,0
44351,0
256335,0
270414,0
234655,0
141750,0
219070,0
258773,0
196784,0
117269,0
280411,0
240702,0
126453,0
141354,0
170065,0
153001,0
85262,0
179215,0
131950,0
120532,0
230216,0
276654,0
198051,0
41473,0
44393,0
28782,0
291635,0
293628,0
55428,0
257116,0
268657,0
30672,0
58922,0
177575,0
181336,0
237652,0
74595,0
290426,0
270165,0
44140,0
122533,0
272280,0
253796,0
51841,0
227123,0
28833,0
254577,0
158846,0
268951,0
242255,0
175808,0
96092,0
96620,0
185851,0
2323,0
237794,0
40893,0
28286,0
223296,0
242343,0
86289,0
142817,0
245433,0
138749,0
209511,0
138770,0
299225,0
188566,0
225229,0
269410,0
267156,0
148590,0
212487,0
79124,0
224451,0
184257,0
191277,0
227256,0
73598,0
20075,0
27411,0
168650,0
146055,0
194897,0
21782,0
280576,0
38814,0
133579,0
10059,0
42730,0
21925,0
202084,0
170571,0
40279,0
251984,0
16270,0
110421,0
211076,0
201473,0
187602,0
144814,0
1547,0
246677,0
6348,0
19963,0
208423,0
161675,0
99936,0
299217,0
65176,0
62935,0
10024,0
71879,0
206726,0
182043,0
243026,0
264209,0
130240,0
47683,0
71250,0
101776,0
152435,0
197278,0
224284,0
225199,0
104286,0
15069,0
50227,0
233997,0
240552,0
160145,0
178461,0
231554,0
272062,0
277225,0
68813,0
181248,0
113569,0
60070,0
200056,0
43569,0
9197,0
291669,0
5964,0
36474,0
283904,0
51157,0
231892,0
73049,0
24958,0
296431,0
48680,0
247900,0
145691,0
263964,0
289734,0
62664,0
107206,0
238920,0
101194,0
171855,0
61000,0
222376,0
9900,0
94637,0
62978,0
119643,0
95014,0
63600,0
155805,0
148889,0
129546,0
173149,0
289795,0
142822,0
150721,0
6855,0
260951,0
5255,0
146405,0
291835,0
292015,0
95421,0
254253,0
96,0
269165,0
221110,0
148818,0
298379,0
170233,0
75467,0
193337,0
183756,0
270903,0
81251,0
284721,0
154889,0
192299,0
130717,0
168048,0
153169,0
72520,0
295596,0
45034,0
296781,0
185688,0
140131,0
223633,0
101026,0
131462,0
135658,0
297839,0
265094,0
41287,0
116682,0
164338,0
41950,0
254093,0
13502,0
286495,0
283447,0
58281,0
79493,0
132575,0
116183,0
280025,0
135423,0
69028,0
172555,0
93408,0
291987,0
288676,0
272644,0
227925,0
165105,0
245372,0
24511,0
139864,0
154143,0
153268,0
277644,0
165862,0
177988,0
204598,0
187021,0
83674,0
135828,0
188866,0
84949,0
134195,0
196826,0
196509,0
121808,0
23239,0
122736,0
168630,0
264107,0
201279,0
49097,0
240428,0
112285,0
242579,0
138557,0
44516,0
59683,0
268198,0
216230,0
235462,0
291353,0
111980,0
261995,0
114834,0
109163,0
219035,0
196623,0
99537,0
33453,0
43913,0
184617,0
135477,0
239220,0
294811,0
247068,0
267519,0
280754,0
207462,0
138582,0
29525,0
250339,0
130379,0
282355,0
100867,0
212239,0
49977,0
218691,0
215430,0
181266,0
294389,0
108943,0
209430,0
46412,0
257910,0
119584,0
147439,0
64174,0
136218,0
229543,0
215979,0
251546,0
141332,0
185520,0
208665,0
50405,0
129027,0
186515,0
180467,0
11071,0
88745,0
162047,0
206326,0
10788,0
81709,0
169713,0
189156,0
282221,0
262985,0
65666,0
91225,0
171117,0
115054,0
259614,0
234863,0
262412,0
111758,0
88879,0
170087,0
50104,0
164255,0
105126,0
49082,0
202451,0
282568,0
246738,0
91920,0
72319,0
220663,0
241556,0
261560,0
276482,0
283342,0
150955,0
114786,0
253934,0
16092,0
153328,0
148864,0
268425,0
255199,0
179059,0
286122,0
16142,0
205674,0
169760,0
32350,0
217548,0
135400,0
281189,0
29566,0
201670,0
287047,0
146906,0
262994,0
224521,0
172080,0
124850,0
234774,0
174143,0
5164,0
47668,0
280998,0
171609,0
63763,0
66512,0
21975,0
259343,0
114723,0
1800,0
150581,0
1429,0
123992,0
213481,0
103820,0
155269,0
174876,0
29926,0
232387,0
190865,0
98192,0
31886,0
33056,0
146767,0
189644,0
250407,0
182860,0
177356,0
241713,0
180265,0
197352,0
67318,0
125514,0
137805,0
237651,0
249520,0
137624,0
156223,0
77081,0
281335,0
106051,0
291649,0
280063,0
147144,0
200262,0
203813,0
239787,0
188285,0
51732,0
153050,0
250234,0
68113,0
176554,0
26780,0
5406,0
90749,0
202725,0
204588,0
128893,0
259371,0
239735,0
20106,0
167975,0
166051,0
290099,0
29485,0
252558,0
183032,0
99325,0
233057,0
166586,0
21809,0
267382,0
105501,0
180194,0
21053,0
195437,0
140975,0
12118,0
158726,0
256877,0
74446,0
62738,0
130021,0
131182,0
49947,0
208777,0
153727,0
208514,0
34335,0
258568,0
113004,0
47082,0
5380,0
282498,0
167803,0
32773,0
287267,0
131175,0
271427,0
28327,0
54779,0
121690,0
36173,0
277171,0
60383,0
292506,0
63900,0
292872,0
38016,0
99540,0
211202,0
132651,0
30575,0
97912,0
197015,0
160623,0
36065,0
272205,0
197497,0
225547,0
294645,0
74741,0
206554,0
234590,0
267263,0
257875,0
93025,0
292439,0
69139,0
130012,0
